,,bookleverage1,bookleverage1,bookleverage1,bookleverage2,bookleverage2,bookleverage2,marketleverage,marketleverage,marketleverage,markettobook,markettobook,markettobook,assetgrowth,assetgrowth,assetgrowth,assettangibility,assettangibility,assettangibility,roe,roe,roe,profitmargin,profitmargin,profitmargin,capexratio,capexratio,capexratio,dividendyield,dividendyield,dividendyield,dividendpayout,dividendpayout,dividendpayout,totalpayout,totalpayout,totalpayout,ebitint,ebitint,ebitint,cash,cash,cash,profitability,profitability,profitability
,,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std,mean,median,std
fyear,market_value_quartile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009.0,0,0.7482277645276115,0.32349896480331264,1.6756009915311278,1.3889990301257338,0.640528962562861,3.0053828138246423,0.1056953797209177,0.019113028624931538,0.19671277102977147,4.660127408850046,1.0398674152743017,14.721635743626823,0.2135150423159824,-0.0096100535945296,0.9537078695873732,0.2647346364146427,0.1376650597359044,0.27654703618547705,0.02918788892214008,0.0223433242506812,1.8422809597290652,-4.479720794986544,-0.0652216748768473,13.835273407319084,0.03212210716108396,0.01037405026300409,0.04757315861301494,0.002536585683824575,0.0,0.009207098789627197,0.010770481310778571,0.0,0.06425678235072714,-0.0027245646394244492,-0.0,0.1428556551232682,-27.471569721885697,-0.927007299270073,133.79413247133093,0.14463633154189207,0.05848787446504993,0.1949326562625741,-0.41746888029366236,0.014354432312743377,1.408888444153557
2009.0,3,0.19437032568139156,0.16957336955205174,0.144759510726335,0.5285905259577445,0.5252910091343272,0.16686206519272923,6.172628415553631e-05,2.6653256806495615e-05,9.118401613086592e-05,1.4234589714380845,1.227059494090327,0.7176564767401568,-0.07418374214607869,-0.06669209612334637,0.11590927009873161,0.26994286460727024,0.2015328793416244,0.20372743313707695,0.12718964733770624,0.13853957006518536,0.14673849620047114,0.06523368964260304,0.05275475603595494,0.06748502140896075,0.036917062090916,0.02972596110844821,0.028406334588032052,0.011772314549846194,0.006677775294027843,0.016775435883953794,0.2939696973756458,0.14797968570988868,0.4676203344968364,0.5387269306878353,0.36937299035369775,0.6421822727698416,35.13330423457999,8.193798449612403,88.27577315217394,0.17470506042881812,0.16436901321676373,0.1312147505818422,0.14841137835259058,0.14195326842893333,0.06889026826102625
2010.0,0,0.8212091280882167,0.2071892475794026,2.299609536940803,2.740171982545885,0.5681866171874856,10.908406207039485,0.0830872383470684,0.009411435085906708,0.18862203649039624,12.834650927499027,1.0850622087795636,118.99295130089698,0.16840356842161072,-0.0023588856049588935,0.8568452867143769,0.2148646412894863,0.11344541858587426,0.2495177049174142,-0.22095338240663645,0.012789287093838262,2.3280807107675594,-17.5928655740084,-0.0608194801454586,148.98272113255254,0.037103440325934614,0.01307713248102628,0.06609204348251616,0.00610128784535746,0.0,0.023616206056434025,0.03713668934834757,0.0,0.2782182709437721,0.07342015386803255,-0.0,0.5645397988381684,-66.0312923000452,-1.6956229860365197,873.1367342550673,0.1810044546167971,0.10056311137236126,0.21033227266065888,-1.0176192513895612,-0.0015434871579389471,6.495245009982438
2010.0,3,0.2540008974329437,0.23586309523809523,0.17882533907172998,0.5809184854866287,0.5730050978216495,0.20343857577546623,4.866049753387646e-05,2.925402821174103e-05,5.3537306323789704e-05,1.5828176109654821,1.2530604235739902,1.1347026112354506,-0.06985779291988538,-0.05756302521008394,0.22598047356230097,0.29988940170374867,0.21026448492234578,0.26028101262411585,0.11591895851433534,0.13538793620338171,0.9287392776671631,0.11057967131346738,0.08360599101753816,0.20378269165662924,0.04788970044260362,0.030870973053070634,0.057091844957951755,0.01710733646302561,0.010283787228373429,0.022322952790764485,0.3143536142485025,0.16800219575710107,0.5719994875167441,0.6974503382161326,0.5262771744136169,0.9965072602136891,250.2952193021584,7.706267087276552,4116.6119252146555,0.13467697997743697,0.09305825692321941,0.13288100485579749,0.1481022144602609,0.13585412482708864,0.08171179470439133
2011.0,0,1.165598646230463,0.22958519211025835,3.722933800543248,3.2333372914038634,0.5927093839445655,11.667552758630231,0.08879613417738369,0.010567805146017763,0.19652164522974214,13.335083912164,0.9920554365934902,58.87771518111634,0.3155197010328919,0.02231098405859111,1.3891323969249143,0.21966799478882132,0.11727494361324414,0.25207415601473687,0.07730794142580664,0.02725606172802621,2.3083886543706558,-16.96556487489402,-0.06170120402146642,158.625809123878,0.041451356843633186,0.019968497392406866,0.06424555023742727,0.005225713511734567,0.0,0.021621881205484954,0.04590597101985227,-0.0,0.28279800613169753,0.11293718556512203,-0.0,0.6377007652556781,-61.02761214298151,-1.742437840712671,721.2102413381463,0.18597619442640603,0.10401060475515561,0.22148556823177132,-1.383909727397684,-0.005251192021180722,6.301547220196006
2011.0,3,0.2626187617014967,0.2394642305475041,0.19489420087936582,0.5932108465694967,0.5881802661711562,0.21558494566428218,5.2161123375435266e-05,3.0661363567301126e-05,6.215179940191368e-05,1.5212456864633024,1.2074329483752801,1.2010203337253422,-0.0647968906622982,-0.05961684354458585,0.26678155999355657,0.3078941286389397,0.2120059528342414,0.2655875318888309,0.15310387574646894,0.1432141326379146,1.0501906584384482,0.10223789603418515,0.08480168710900589,0.11371750043985124,0.05818349358904367,0.038382675602298376,0.0695177678755193,0.016928710128072996,0.01107974814479519,0.02147538737182556,0.2824683634713931,0.16396229488925507,0.5062617286398066,0.7702798162524653,0.6360367605654524,1.1082268122772787,81.50064580123133,8.501802425300154,633.485756999593,0.12710089712311304,0.08159440524535867,0.1335601990469776,0.15322599204381607,0.14337452714757665,0.08405871601373484
2012.0,0,1.1605106913016778,0.2635684832274602,3.4440493427484693,4.80496108282038,0.6678886663119347,24.554288251605175,0.09403674778289864,0.013096962221541995,0.19310996095320726,24.818443758025126,1.2385595567867036,188.72836035185176,0.20976052990417032,-0.005794724993746669,1.2056696242748546,0.22517406516782262,0.11155646635726196,0.26276785501709926,0.18590310181245137,0.033053917550308065,2.7344006623293633,-31.69741228777687,-0.13160804302606674,304.76249250732894,0.0440110280765436,0.016425177450577814,0.07270005217600034,0.006307229821822258,0.0,0.025954109840768992,0.05950327940339331,-0.0,0.4405459385470104,0.10561939179665497,-0.0,0.935165000769159,-43.70017597698636,-2.221170395869191,578.2352170430235,0.1817420565615234,0.09518599562363238,0.220657092649953,-1.5644536655391412,-0.03402061855670103,6.566430839756623
2012.0,3,0.2847090155367249,0.25803396999924716,0.23546072119009837,0.6098751403582452,0.5937929268689368,0.25198887660545605,5.3390204876938415e-05,3.239290177010075e-05,8.106390781701302e-05,1.5673731624231801,1.2598282717144809,1.3602633283852021,-0.05844451479996302,-0.0492084068092804,0.26268697472026525,0.29817669811187986,0.2028681766621785,0.26138553855291036,0.13799218039985225,0.13607648988692084,0.9015359644608746,-0.5185723100292717,0.08019889772472426,15.506138998378354,0.05617566647715439,0.03528672778044514,0.06564614757070232,0.01766803941815609,0.01113771981427119,0.025654837503904102,0.3586229868378495,0.21182744932831185,0.6995042794076045,0.7488637249003288,0.630945367249948,1.2107000265739936,96.28482634455877,8.363384519426877,789.0899151780266,0.12371837873851857,0.08411900606543843,0.13166318578891748,0.14090573825755912,0.13390508882698215,0.10859435473782345
